"data.creators","data.name","data.share","data.symbol","data.uri","data.verified","is_mutable","mint","primary_sale_happened","update_authority","explorer_url","metaResult.seller_fee_basis_points","metaResult.name","metaResult.properties.category","metaResult.properties.creators","metaResult.properties.files","metaResult.attributes","metaResult.image","metaResult.symbol","metaResult.description","metaResult.external_url"
"[]","EXCHANGE NOTIFICATION NFT","[]","","https://cdn.exchange.art/comm_token/issued_tokens_metadata/uri-1635700262107.json","[]",true,"2teX8SEnPK8nb2bCgLbX7xSqmUwBQSeAbYPR9NK8dYHQ",false,"EgqxBkbNczXsgBmnkQ6VyKF6qRK446UGMgWhMed1L9c6","https://explorer.solana.com/address/2teX8SEnPK8nb2bCgLbX7xSqmUwBQSeAbYPR9NK8dYHQ",100,"EXCHANGE NOTIFICATION NFT","image","[{""share"":100,""address"":""EgqxBkbNczXsgBmnkQ6VyKF6qRK446UGMgWhMed1L9c6""}]","[{""type"":""image/jpg"",""uri"":""https://cdn.exchange.art/comm_token/background_images/1_D.jpg""}]","[{""value"":""Basic"",""trait_type"":""Status""},{""trait_type"":""Sales"",""value"":""0""},{""value"":""0"",""trait_type"":""Buys""},{""value"":""0"",""trait_type"":""Total transactions""},{""value"":""0"",""trait_type"":""Buy volume""},{""value"":""0"",""trait_type"":""Sales volume""},{""trait_type"":""Total Volume"",""value"":""0""}]","https://cdn.exchange.art/comm_token/background_images/1_D.jpg","ECT","This is your EXCHANGE.ART Notification NFT. Check this token to monitor new offers on your NFTs and get alerts on accepted offers. Your status will rise as you buy and sell on EXCHANGE.","https://exchange.art/"
"[""FnfPWx7nXj76REBNi5zLWUbuadrCrTDx5u9fytetgdjn"",""9cqtrsNx1VZqjcmSeC8aPZC8r5v8zPiX9HPMxS1jUYan""]","Nothing #494","[0,100]","NTG","https://arweave.net/CAcPavk8vxqPbOsHImrV_O2BIAxFYozkIQf0jhasdbY","[1,0]",true,"FKN6b1WpD3V4Cxm6qJCiRPKzGLhtUigWERchvA4Q91Ms",true,"DahGKZKTfyeBkD2wNvYrHR8aEsEMss2igmtQgAGXTRuZ","https://explorer.solana.com/address/FKN6b1WpD3V4Cxm6qJCiRPKzGLhtUigWERchvA4Q91Ms",900,"Nothing #494","image","[{""address"":""7PCzxr1D4eruQQuV3bYyHQs6B45dZrcwPpPnCPaMFkXE"",""share"":30},{""address"":""2o1hmGJxPqf5Wv9hto2s52C7BbNsDahtKvMFoegnmLgq"",""share"":30},{""address"":""CWJ5fmSdYf3XTxAk5Ukn2iSCR9ziPFseaddc2sH7BMxx"",""share"":20},{""address"":""3c586QToy7KwHL8SKpMrcGc2nSBcD6fS4VPWfRqssTSR"",""share"":20}]","[{""uri"":""https://www.arweave.net/LMulIFJnPzTOjhzwKZp8TIvFF36sd1yHbps0sNk-UME?ext=png"",""type"":""image/png""}]","[{""trait_type"":""Nothing"",""value"":""nothing""}]","https://www.arweave.net/LMulIFJnPzTOjhzwKZp8TIvFF36sd1yHbps0sNk-UME?ext=png","NTG","There is no description","https://nft.mintnothing.com"
"[""ab4mEEYVZkE7gJeNrBmmiDWTxMgFg1x8VaduVBKKqeT"",""Fivs9VjjKohuGiMYeKnfxx4syH1k7XokGDX1dDEz7qPG"",""J59JnXXMvRjKJZ7y3fDGhdCX8ccLMB9BRAsrPy866eau""]","Toasty Monke Egg","[0,50,50]","TT","https://www.arweave.net/sG7yz--FF8ogWs0xaneLaYvpHLb-mSBirNVOap5sPN4","[1,0,0]",true,"DpWSbp7nk1u6VAHkUdvVQEdeLKfR9cStx14o6bpUnXrc",true,"Fy12uCyo774xUuJCAtxfeYXYfKRybngmY5XkYAkjaYfG","https://explorer.solana.com/address/DpWSbp7nk1u6VAHkUdvVQEdeLKfR9cStx14o6bpUnXrc",600,"Toasty Monke Egg","image","[{""address"":""Fivs9VjjKohuGiMYeKnfxx4syH1k7XokGDX1dDEz7qPG"",""share"":50},{""address"":""J59JnXXMvRjKJZ7y3fDGhdCX8ccLMB9BRAsrPy866eau"",""share"":50}]","[{""uri"":""https://www.arweave.net/pjEW-D45pqatNr27S1t2_hHzcfMLeDLV1ySueCx8mTw?ext=png"",""type"":""image/png""}]","[{""trait_type"":""Egg Type"",""value"":""Monke""},{""trait_type"":""Hatch Rate"",""value"":""5%""}]","https://www.arweave.net/pjEW-D45pqatNr27S1t2_hHzcfMLeDLV1ySueCx8mTw?ext=png","TT","This egg has a 5% hatch rate, visit https://toastyturts.com/baby to find out how to boost the hatch rate!","https://toastyturts.com"
"[""9uBX3ASjxWvNBAD1xjbVaKA74mWGZys3RGSF7DdeDD3F""]","SMB #1355","[100]","SMB","https://arweave.net/nW3fOPu6DvHo5tUs4RbBkMfoDGJH7WqaiqSKYN6w0-4","[1]",true,"9ARngHhVaCtH5JFieRdSS5Y8cdZk2TMF4tfGSWFB9iSK",true,"9uBX3ASjxWvNBAD1xjbVaKA74mWGZys3RGSF7DdeDD3F","https://explorer.solana.com/address/9ARngHhVaCtH5JFieRdSS5Y8cdZk2TMF4tfGSWFB9iSK",600,"SMB #1355","image","[{""address"":""9uBX3ASjxWvNBAD1xjbVaKA74mWGZys3RGSF7DdeDD3F"",""verified"":true,""share"":100}]","[{""uri"":""https://arweave.net/wGChHSDTXTP9oAtTaYh9s8j1MRE0IPmYtH5greqWwZ4"",""type"":""image/png""},{""uri"":""https://cdn.solanamonkey.business/gen2/1355.png"",""type"":""image/png"",""cdn"":true}]","[{""trait_type"":""Attributes Count"",""value"":2},{""trait_type"":""Type"",""value"":""Skeleton""},{""trait_type"":""Clothes"",""value"":""Orange Jacket""},{""trait_type"":""Ears"",""value"":""None""},{""trait_type"":""Mouth"",""value"":""None""},{""trait_type"":""Eyes"",""value"":""None""},{""trait_type"":""Hat"",""value"":""Crown""}]","https://arweave.net/wGChHSDTXTP9oAtTaYh9s8j1MRE0IPmYtH5greqWwZ4","SMB","SMB is a collection of 5000 randomly generated 24x24 pixels NFTs on the Solana Blockchain. Each SolanaMonkey is unique and comes with different type and attributes varying in rarity.","https://solanamonkey.business/"
"[""junkdnnfArSWXaePD7LWA1CjBbVW84sorgsMhL8zf91"",""6jH8TiEu44rqgnti6tGZN9LndbyNo9tYtinLN4RtnmXu""]","Junkmail#6478","[0,100]","JUNK","https://arweave.net/WEvFPpUz1AeAX13bkF5JIlcLqlKTe87LubwF4WXoj-g","[1,0]",true,"77Ljh4qCcdToYaDfDruFq9sQLrDhQgeSkA8UwWn65vYZ",true,"junkdnnfArSWXaePD7LWA1CjBbVW84sorgsMhL8zf91","https://explorer.solana.com/address/77Ljh4qCcdToYaDfDruFq9sQLrDhQgeSkA8UwWn65vYZ",420,"Junkmail#6478","image","[{""address"":""6jH8TiEu44rqgnti6tGZN9LndbyNo9tYtinLN4RtnmXu"",""share"":100},{""address"":""junkdnnfArSWXaePD7LWA1CjBbVW84sorgsMhL8zf91"",""share"":0}]","[{""type"":""image/png"",""uri"":""https://www.arweave.net/78cTDfKbnCAGSD2NWD-YDsknLTLyCsSqCaNUmKfOClw?ext=png""}]","[{""trait_type"":""size"",""value"":""Medium""},{""trait_type"":""orientation"",""value"":""Right""},{""trait_type"":""circumcised"",""value"":""Cut""},{""trait_type"":""Base"",""value"":""Gold""},{""trait_type"":""Trait 1"",""value"":""Hairy""},{""trait_type"":""Trait 2"",""value"":""None""},{""trait_type"":""Trait 3"",""value"":""Beanie""}]","https://www.arweave.net/78cTDfKbnCAGSD2NWD-YDsknLTLyCsSqCaNUmKfOClw?ext=png","JUNK","6969 generative and unsolicited but hopefully not unrequited expressions of interest.","https://nftjunkmail.com/"
"[""Ea28JS5mziE31suriXcbRpbdGZz4ZW4vJFggEwRPQoPH"",""3TCWmU4sW9vVwM23RDmvN4bNReUx42nkqhAHb7GGdVeF""]","Degen Air Business Card #8","[0,100]","DA","https://arweave.net/mHBcoKcm0MyEAiIrSgaDPJoABk5jSUJHPYmSVNylnqE","[1,0]",true,"DkvUKpDo3CYKN5RmCJtYAxVjVdwPu59iT3R1kkHvWF6w",true,"EyHMQ38i9HBods53bWjkTCnonyKHdfn3jRmgPntwtaSY","https://explorer.solana.com/address/DkvUKpDo3CYKN5RmCJtYAxVjVdwPu59iT3R1kkHvWF6w",500,"Degen Air Business Card #8","image","[{""share"":100,""address"":""3TCWmU4sW9vVwM23RDmvN4bNReUx42nkqhAHb7GGdVeF""}]","[{""uri"":""https://www.arweave.net/-TdSdHptn-gz3mqhXxx4J_fVMe3bVgnrRmpt-7Vd1r4?ext=png"",""type"":""image/png""}]","[{""value"":""One"",""trait_type"":""Admission""}]","https://www.arweave.net/-TdSdHptn-gz3mqhXxx4J_fVMe3bVgnrRmpt-7Vd1r4?ext=png","DA","Add to your collection with your very own Degen Air aircraft. Each is one of four thousand five hundred unique aircrafts on the Solana blockchain, and is algorithmically generated from over 69 hand-drawn attributes. Each aircraft provides entry into our twice weekly air raids, and offers a chance to win NFTs purchased from community selected projects with a community treasury.","[messaging-link]
"[""F5cjQZrTGUeweCdbsp2gLptbUzhUnfryKkC8QZ72xMTw"",""2558YWarJNx4pQFEnSB7CP6JQh8wvDkR8rK65bnpGDcW""]","SMHC #2001","[0,100]","SMHC","https://arweave.net/47BV1h_Gkkh_j-4SpnvJBstbYT8kT1_63d0GT3jMoWI","[1,0]",true,"5jsrbZLwagUfnvooH2oAWK5KPo5audiVU8CXGCUryUox",true,"2558YWarJNx4pQFEnSB7CP6JQh8wvDkR8rK65bnpGDcW","https://explorer.solana.com/address/5jsrbZLwagUfnvooH2oAWK5KPo5audiVU8CXGCUryUox",500,"SMHC #2001","image","[{""address"":""2558YWarJNx4pQFEnSB7CP6JQh8wvDkR8rK65bnpGDcW"",""share"":100}]","[{""uri"":""https://www.arweave.net/jZNeJAF-wrMu1J9_UdvhtpIcGxG-s_akSbdd7bhdRKo?ext=png"",""type"":""image/png""}]","[{""trait_type"":""Type"",""value"":""Solana Hair With Pale Skin""},{""trait_type"":""Clothes"",""value"":""Red and Green Scarf""},{""trait_type"":""Earrings"",""value"":""None""},{""trait_type"":""Mouth"",""value"":""Red Mask""},{""trait_type"":""Eyes"",""value"":""None""},{""trait_type"":""Hat"",""value"":""Antlers""},{""trait_type"":""Background"",""value"":""Red""},{""trait_type"":""Animated"",""value"":""No""},{""trait_type"":""Attributes Count"",""value"":""3""}]","https://www.arweave.net/jZNeJAF-wrMu1J9_UdvhtpIcGxG-s_akSbdd7bhdRKo?ext=png","SMHC","Solana Monkey Holidays Christmas is a collection of 4888 randomly generated festive monkes inspired by SMB.","https://solanamonkey.holiday/"
"[""DSmbnj9t7CCQdAZfvYe3PNbJB7CrVXpa29iW3VkgpEEZ"",""2v1UjMKsgT7MkUUBG5KKRtXNzvtSY34DmSFnUheAeUYB"",""EVJyrdwyTYpAf5HMP8s4pJnYF4tENnorkGHUE6HtAhdy""]","PixelDix #4134","[50,50,0]","","https://arweave.net/1qiKh37S0jbOpTE5pyFAkjK3573KzLTyEL55SxUvktY","[0,0,1]",true,"FnBg6CuuSJFVRrPEBzHFFRgdmYiiQcsREKiQHpimB5vc",true,"EVJyrdwyTYpAf5HMP8s4pJnYF4tENnorkGHUE6HtAhdy","https://explorer.solana.com/address/FnBg6CuuSJFVRrPEBzHFFRgdmYiiQcsREKiQHpimB5vc",400,"PixelDix #4134","image","[{""address"":""DSmbnj9t7CCQdAZfvYe3PNbJB7CrVXpa29iW3VkgpEEZ"",""share"":50},{""address"":""2v1UjMKsgT7MkUUBG5KKRtXNzvtSY34DmSFnUheAeUYB"",""share"":50}]","[{""type"":""image/png"",""uri"":""https://arweave.net/jf_kXjAMNiCAM_is6C9bMNH5ZY4H_deKoaPJsSi9vIE""}]","[{""trait_name"":""size"",""value"":3},{""trait_name"":""Background"",""value"":""grey""},{""trait_name"":""Length"",""value"":17},{""trait_name"":""Body"",""value"":""Curvy Skeleton""},{""trait_name"":""Bottom"",""value"":""stream gold""},{""trait_name"":""Mid-bottom"",""value"":""none""},{""trait_name"":""Middle"",""value"":""none""},{""trait_name"":""Top"",""value"":""piercing blue""},{""trait_name"":""tokenId"",""value"":4133}]","https://arweave.net/jf_kXjAMNiCAM_is6C9bMNH5ZY4H_deKoaPJsSi9vIE","","PixelDix is a collection of well... penises. They come in different sizes and shapes and the bigger the size the rarest the NFT. With more than 170 attributes you can be sure your Dix is unique.","https://www.pixeldixsol.com/"
"[]","peepee poopoo","[]","<3","https://arweave.net/HIERwY5UgrnreZ-d5Il2ivyQ7JWxJVZNJfbWgPr5Now","[]",true,"DRBf77gfAMdWBPjfjuNMdyamqyc4Wk8e3fYiXu2NMaMx",false,"4oC5JxjKVeQovr9TR3W5G2WM5KuYcgtpGwHe8N2FvT5h","https://explorer.solana.com/address/DRBf77gfAMdWBPjfjuNMdyamqyc4Wk8e3fYiXu2NMaMx",0,"peepee poopoo",,,,,"https://www.arweave.net/dPD4LABYeRrU38i45_Q5s_zX44esZnOlxCj10M6jwX8?ext=png","<3","meme made just 4 you",""
"[""D1oLzEg4X4928QPjnLoY2XrDNNoRjCiGUMsQUiF7Q8n3""]","War Monkey #1355","[100]","War Monkey","https://ipfs.io/ipfs/QmQYVKehcgEQDTc8etoE9TmTU2ANP8tnNNT74HVmKtH1eM","[1]",true,"6688PfWDhD8V28t7WQZwq7jjZqznQXdDwV1ajES8znKi",false,"D1oLzEg4X4928QPjnLoY2XrDNNoRjCiGUMsQUiF7Q8n3","https://explorer.solana.com/address/6688PfWDhD8V28t7WQZwq7jjZqznQXdDwV1ajES8znKi",0,"War Monkey #1355","image","[{""address"":""D1oLzEg4X4928QPjnLoY2XrDNNoRjCiGUMsQUiF7Q8n3"",""verified"":true,""share"":100}]",,"[{""trait_type"":""Attributes Count"",""value"":2},{""trait_type"":""Type"",""value"":""Skeleton""},{""trait_type"":""Clothes"",""value"":""Orange Jacket""},{""trait_type"":""Ears"",""value"":""None""},{""trait_type"":""Mouth"",""value"":""None""},{""trait_type"":""Eyes"",""value"":""None""},{""trait_type"":""Hat"",""value"":""Crown""}]","https://ipfs.io/ipfs/QmahdNshR5S27cywhqDw5J3v6jh84SCDXLyvTB6EaAjiXU","War Monkey","War Monkeys by Warzone. A collection of 5000 sophisticated monkey exoskeletons that house the legendary fighters of the SOL chain. Carrying them into battle alongside their new, war hungry allies, the Warzone FREAKZ.","http://w4r.zone/"
"[""6nM43iAKNTqjNSUb3N9DJZbxx681b6uN7vojJTq3gt5f"",""FcZUwhr7Y757USgr9v3m2wTrT92HRzzKxnZho7L7WLdB"",""3nR4xCfEVFcM72JAHVVAMpZu1cR6SzGHtmenB4iELbHM"",""Eq9DnhRvKG13DSyFZ4YCKrEcvtojK3FLEmUzmiuYf4NQ"",""zSTbLrmXf7Hm1YHCrb9hPf1QtsZ7azNU8442sYGbqzc""]","Flying Monkes #1626","[0,33,33,17,17]","FLY","https://arweave.net/AIXYfLi0NlTOKCkqjXgo95qZbjUQjX-P7G7Vo62bmdA","[1,0,0,0,0]",true,"6yN8xEAV4n8KB5Jbnpgn5D2BqPTRivaz3UiRQGDoseYX",true,"FRGaFrzogSpiZh2263SnAJmPx6icuFVwDyBMVJN1jiUj","https://explorer.solana.com/address/6yN8xEAV4n8KB5Jbnpgn5D2BqPTRivaz3UiRQGDoseYX",600,"Flying Monkes #1626","image","[{""address"":""FcZUwhr7Y757USgr9v3m2wTrT92HRzzKxnZho7L7WLdB"",""share"":33},{""address"":""3nR4xCfEVFcM72JAHVVAMpZu1cR6SzGHtmenB4iELbHM"",""share"":33},{""address"":""Eq9DnhRvKG13DSyFZ4YCKrEcvtojK3FLEmUzmiuYf4NQ"",""share"":17},{""address"":""zSTbLrmXf7Hm1YHCrb9hPf1QtsZ7azNU8442sYGbqzc"",""share"":17}]","[{""uri"":""https://www.arweave.net/QV7qSa9ZFveKzSUOm-FJuB7fxcUf38rwpWZ304nQBhM?ext=png"",""type"":""image/png""}]","[{""trait_type"":""Background"",""value"":""Purple""},{""trait_type"":""Sky"",""value"":""Clear""},{""trait_type"":""Type"",""value"":""Snow""},{""trait_type"":""Earings"",""value"":""None""},{""trait_type"":""Clothes"",""value"":""None""},{""trait_type"":""Flying"",""value"":""Rocket Boots Solana""},{""trait_type"":""Hats"",""value"":""Duck""},{""trait_type"":""Eyes"",""value"":""None""},{""trait_type"":""Mouth"",""value"":""None""}]","https://www.arweave.net/QV7qSa9ZFveKzSUOm-FJuB7fxcUf38rwpWZ304nQBhM?ext=png","FLY","2500 Monkes that have taken to the skies of Solana. An NFT art-drop homage to the homages to Solana Monkey Business by way of the Wizard of Oz.",""
"[""6nM43iAKNTqjNSUb3N9DJZbxx681b6uN7vojJTq3gt5f"",""FcZUwhr7Y757USgr9v3m2wTrT92HRzzKxnZho7L7WLdB"",""3nR4xCfEVFcM72JAHVVAMpZu1cR6SzGHtmenB4iELbHM"",""Eq9DnhRvKG13DSyFZ4YCKrEcvtojK3FLEmUzmiuYf4NQ"",""zSTbLrmXf7Hm1YHCrb9hPf1QtsZ7azNU8442sYGbqzc""]","Flying Monkes #289","[0,33,33,17,17]","FLY","https://arweave.net/os5EZBoJG8Vs6QDmCqTrQvtrlSWXwOyuM3fnbO1GUaA","[1,0,0,0,0]",true,"7y5tabYtFnMMySuDXtTFsPFBE3aEEESVmMRhXxpwwZju",true,"FRGaFrzogSpiZh2263SnAJmPx6icuFVwDyBMVJN1jiUj","https://explorer.solana.com/address/7y5tabYtFnMMySuDXtTFsPFBE3aEEESVmMRhXxpwwZju",600,"Flying Monkes #289","image","[{""address"":""FcZUwhr7Y757USgr9v3m2wTrT92HRzzKxnZho7L7WLdB"",""share"":33},{""address"":""3nR4xCfEVFcM72JAHVVAMpZu1cR6SzGHtmenB4iELbHM"",""share"":33},{""address"":""Eq9DnhRvKG13DSyFZ4YCKrEcvtojK3FLEmUzmiuYf4NQ"",""share"":17},{""address"":""zSTbLrmXf7Hm1YHCrb9hPf1QtsZ7azNU8442sYGbqzc"",""share"":17}]","[{""uri"":""https://www.arweave.net/BW-FwiXGaW_z2CG52FMsc8HD9dxO29AAhHCj_H12oSA?ext=png"",""type"":""image/png""}]","[{""trait_type"":""Background"",""value"":""Purple""},{""trait_type"":""Sky"",""value"":""Clear""},{""trait_type"":""Type"",""value"":""Dark""},{""trait_type"":""Earings"",""value"":""None""},{""trait_type"":""Clothes"",""value"":""None""},{""trait_type"":""Flying"",""value"":""Hoverboard""},{""trait_type"":""Hats"",""value"":""Angel Ring""},{""trait_type"":""Eyes"",""value"":""Vipers""},{""trait_type"":""Mouth"",""value"":""None""}]","https://www.arweave.net/BW-FwiXGaW_z2CG52FMsc8HD9dxO29AAhHCj_H12oSA?ext=png","FLY","2500 Monkes that have taken to the skies of Solana. An NFT art-drop homage to the homages to Solana Monkey Business by way of the Wizard of Oz.",""